timestamp,traffic_volume,prediction
2011-03-12 10:00:00,333.0,274.44401200029773
2011-03-12 11:00:00,302.0,274.44401200029773
2011-03-12 12:00:00,280.0,274.44401200029773
2011-03-12 13:00:00,238.0,276.1108084002084
2011-03-12 14:00:00,251.0,276.1108084002084
2011-03-12 15:00:00,237.0,224.0504216193043
2011-03-12 16:00:00,221.0,224.0504216193043
2011-03-12 17:00:00,191.0,178.89932526702614
2011-03-12 18:00:00,155.0,104.95128569089316
2011-03-12 19:00:00,114.0,104.95128569089316
2011-03-12 20:00:00,130.0,81.69585005713762
2011-03-12 21:00:00,110.0,56.70372230013304
2011-03-12 22:00:00,85.0,81.69585005713762
2011-03-12 23:00:00,54.0,29.941453994115008
2011-03-13 00:00:00,43.0,29.941453994115008
2011-03-13 01:00:00,24.0,29.941453994115008
2011-03-13 02:00:00,19.0,28.159017795880505
2011-03-13 03:00:00,14.0,25.411312457116352
2011-03-13 04:00:00,15.0,14.076042060410504
2011-03-13 05:00:00,28.0,25.411312457116352
2011-03-13 06:00:00,47.0,52.024823927065185
2011-03-13 07:00:00,77.0,50.51737674894563
2011-03-13 08:00:00,112.0,128.80353312669732
2011-03-13 09:00:00,168.0,178.89932526702614
2011-03-13 10:00:00,225.0,243.011982169251
2011-03-13 11:00:00,292.0,326.8642049820855
2011-03-13 12:00:00,335.0,326.8642049820855
2011-03-13 13:00:00,348.0,326.8642049820855
2011-03-13 14:00:00,340.0,326.8642049820855
2011-03-13 15:00:00,315.0,326.8642049820855
2011-03-13 16:00:00,307.0,223.6947065934591
2011-03-13 17:00:00,227.0,175.6295276869183
2011-03-13 18:00:00,188.0,153.9927757827075
2011-03-13 19:00:00,131.0,109.45629099197635
2011-03-13 20:00:00,98.0,80.98096652799742
2011-03-13 21:00:00,90.0,50.51737674894563
2011-03-13 22:00:00,68.0,50.51737674894563
